Date,Service_District,Disability,Age_Group,Annualized_Budget,Participants
2023-12-31,Central North Metro,ABI,25-34,205000,15
2023-12-31,Central North Metro,ABI,35-44,194000,28
2023-12-31,Central North Metro,ABI,45-54,239000,56
2023-12-31,Central North Metro,ABI,55-64,200000,68
2023-12-31,Central North Metro,ABI,65+,224000,28
2023-12-31,Central North Metro,Autism,0-14,30000,867
2023-12-31,Central North Metro,Autism,0-14,31000,147
2023-12-31,Central North Metro,Autism,15-24,42000,336
2023-12-31,Central North Metro,Autism,15-24,76000,287
2023-12-31,Central North Metro,Autism,25-34,94000,235
2023-12-31,Central North Metro,Autism,35-44,96000,90
2023-12-31,Central North Metro,Autism,45-54,92000,47
2023-12-31,Central North Metro,Cerebral Palsy,0-14,87000,40
2023-12-31,Central North Metro,Cerebral Palsy,15-24,112000,22
2023-12-31,Central North Metro,Cerebral Palsy,15-24,239000,25
2023-12-31,Central North Metro,Cerebral Palsy,25-34,188000,36
2023-12-31,Central North Metro,Cerebral Palsy,35-44,324000,32
2023-12-31,Central North Metro,Cerebral Palsy,45-54,336000,37
2023-12-31,Central North Metro,Cerebral Palsy,55-64,337000,39
2023-12-31,Central North Metro,Developmental delay,0-14,20000,44
2023-12-31,Central North Metro,Developmental delay,0-14,26000,352
2023-12-31,Central North Metro,Down Syndrome,0-14,42000,18
2023-12-31,Central North Metro,Down Syndrome,15-24,63000,11
2023-12-31,Central North Metro,Down Syndrome,15-24,167000,17
2023-12-31,Central North Metro,Down Syndrome,25-34,153000,33
2023-12-31,Central North Metro,Down Syndrome,35-44,146000,32
2023-12-31,Central North Metro,Down Syndrome,45-54,271000,11
2023-12-31,Central North Metro,Global developmental delay,0-14,21000,47
2023-12-31,Central North Metro,Global developmental delay,0-14,28000,87
2023-12-31,Central North Metro,Hearing Impairment,0-14,11000,61
2023-12-31,Central North Metro,Hearing Impairment,0-14,17000,46
2023-12-31,Central North Metro,Hearing Impairment,15-24,9000,15
2023-12-31,Central North Metro,Hearing Impairment,15-24,12000,21
2023-12-31,Central North Metro,Hearing Impairment,25-34,8000,28
2023-12-31,Central North Metro,Hearing Impairment,35-44,27000,23
2023-12-31,Central North Metro,Hearing Impairment,45-54,29000,22
2023-12-31,Central North Metro,Hearing Impairment,55-64,25000,45
2023-12-31,Central North Metro,Hearing Impairment,65+,38000,11
2023-12-31,Central North Metro,Intellectual Disability,0-14,48000,87
2023-12-31,Central North Metro,Intellectual Disability,0-14,49000,18
2023-12-31,Central North Metro,Intellectual Disability,15-24,90000,50
2023-12-31,Central North Metro,Intellectual Disability,15-24,155000,106
2023-12-31,Central North Metro,Intellectual Disability,25-34,143000,147
2023-12-31,Central North Metro,Intellectual Disability,35-44,148000,119
2023-12-31,Central North Metro,Intellectual Disability,45-54,170000,108
2023-12-31,Central North Metro,Intellectual Disability,55-64,156000,118
2023-12-31,Central North Metro,Intellectual Disability,65+,214000,57
2023-12-31,Central North Metro,Multiple Sclerosis,45-54,90000,30
2023-12-31,Central North Metro,Multiple Sclerosis,55-64,111000,47
2023-12-31,Central North Metro,Multiple Sclerosis,65+,162000,16
2023-12-31,Central North Metro,Other,0-14,14000,17
2023-12-31,Central North Metro,Other,35-44,123000,14
2023-12-31,Central North Metro,Other,45-54,127000,17
2023-12-31,Central North Metro,Other,55-64,192000,42
2023-12-31,Central North Metro,Other,65+,138000,11
2023-12-31,Central North Metro,Other Neurological,0-14,91000,22
2023-12-31,Central North Metro,Other Neurological,15-24,237000,14
2023-12-31,Central North Metro,Other Neurological,25-34,342000,19
